ID,Ground Truth,Predicted Value
13997,2,0
38847,1,2
7829,1,0
65314,2,0
15364,1,2
44125,1,1
34920,1,2
62410,1,0
28490,0,0
60230,1,0
64383,1,0
73659,1,0
69781,1,1
6031,2,1
66189,2,0
25116,2,1
81294,2,2
26047,2,1
83640,2,0
84606,1,2
67790,1,0
38313,1,0
66589,2,0
76937,1,2
11722,1,1
55907,1,1
51479,1,0
71934,1,0
17897,2,0
79534,0,1
79207,1,0
59624,1,1
56423,1,1
48759,1,0
8873,1,0
50928,1,2
81622,1,1
22578,1,0
58423,2,0
63288,2,0
9538,1,0
38663,1,0
41198,2,2
46138,1,2
43640,2,0
23665,1,0
14905,1,0
34328,1,0
30765,0,0
27273,1,0
6456,0,0
52075,1,1
39207,1,1
14067,0,0
63735,1,1
53075,1,1
29248,1,0
65150,1,2
2394,2,1
13045,1,1
36334,1,0
11511,1,0
6097,1,0
34635,2,1
70656,1,1
58614,1,0
37872,0,0
63336,1,0
45673,0,0
72756,1,0
77026,1,0
9641,2,1
79832,1,0
40749,1,0
19153,2,0
46602,2,2
8339,1,0
61558,2,1
42412,2,1
73336,2,0
9392,1,0
34164,1,1
22088,1,1
7865,1,0
12726,1,1
65226,0,0
15797,1,0
64122,0,2
38693,1,2
68605,0,0
55404,1,1
49650,1,0
52378,0,0
52447,2,0
72232,1,1
17963,1,0
8699,1,0
34245,1,1
28853,1,0
4517,1,0
73921,2,0
45305,1,1
65826,1,0
11741,1,0
57613,2,0
74665,2,0
51317,1,0
45374,0,0
45498,2,0
66916,1,1
57129,1,0
11426,1,1
33909,2,0
13070,1,0
76236,0,2
21124,1,0
44485,1,0
13980,1,0
65421,1,0
25652,1,0
8519,1,1
73776,1,0
16082,1,2
9623,1,1
10458,1,0
56693,2,0
25132,0,0
60822,1,0
66980,1,2
32521,1,1
76998,0,0
8804,2,0
23523,1,2
84653,1,1
67166,1,0
61875,2,0
38913,1,1
58336,1,0
82587,1,0
22262,1,1
3837,1,0
56202,1,0
48242,1,2
47207,1,0
58690,1,1
60497,1,0
3942,0,1
78063,1,1
50135,1,0
69907,2,0
4966,1,0
40831,1,0
15649,1,0
78902,2,0
36260,1,1
50181,1,0
1445,1,2
46343,1,0
9817,1,0
68007,2,0
61985,0,0
10348,1,1
44682,1,1
53731,1,0
17850,0,0
28532,1,0
25314,0,0
46242,1,1
17777,1,1
37695,1,2
48645,1,2
54979,0,1
17933,1,0
66101,1,0
66887,2,0
68254,1,1
3046,1,0
47358,1,1
81627,0,0
52261,0,0
56125,0,1
48873,2,0
68017,1,0
50237,2,0
60094,2,0
30703,0,0
61,0,1
68374,1,1
8609,1,2
22671,1,0
69738,1,2
34253,2,2
48784,1,0
51226,0,2
81132,1,0
39227,0,0
20698,1,0
84262,1,0
55472,1,0
26416,1,2
2231,1,0
70143,1,1
41939,0,2
77652,2,0
21432,1,0
41751,1,0
39748,0,2
43389,2,0
84691,2,0
64476,2,1
59749,1,1
19590,1,0
31241,1,0
82400,1,0
65672,2,0
79756,1,0
58579,1,2
58520,0,2
3594,1,0
8146,1,0
47591,2,2
83874,1,1
67647,2,0
66302,1,1
3644,1,0
19445,0,2
70152,2,0
43544,2,0
22503,1,1
19052,1,0
77283,1,0
73266,1,1
3494,1,2
59483,0,0
14435,2,0
41624,0,0
62324,2,0
25281,0,0
28761,1,1
28480,1,2
56615,1,0
73563,1,1
23775,0,2
73496,1,1
81988,2,0
69487,0,2
44793,1,1
25166,1,2
19333,1,0
69775,2,0
82634,1,1
36182,1,2
35891,1,0
23103,1,1
3352,0,0
52542,1,1
81984,2,2
27512,1,1
38793,2,0
78593,1,1
37019,2,0
5175,0,2
29345,1,0
17801,1,1
12311,0,0
66849,1,1
39108,1,0
69850,0,0
67040,2,0
65295,1,0
355,1,0
26354,1,0
26976,2,0
31403,1,2
35445,1,0
45953,1,1
56840,1,0
31377,0,0
55989,1,1
7684,1,2
33861,1,1
73846,1,0
1771,1,0
35703,1,0
84306,1,2
78949,2,1
1620,2,0
1583,1,0
28408,1,1
54409,1,0
10910,1,0
29625,1,2
57200,1,0
17856,1,1
20807,1,1
67817,1,0
3569,1,1
45282,1,1
56679,1,2
8497,1,0
83410,1,0
17805,1,1
18485,1,1
54339,1,1
40237,2,0
43610,1,2
11826,1,0
8476,1,1
20715,1,2
50307,2,1
34419,1,1
5824,1,0
42148,2,0
67426,1,1
78914,1,2
34964,1,2
66087,0,1
84692,0,0
56761,1,0
21374,1,0
28536,1,0
55745,1,2
40148,1,1
50350,2,2
3126,1,1
36565,1,1
25523,1,0
55447,1,2
32624,1,0
82365,1,2
40809,1,2
34016,1,2
73810,1,2
37264,1,0
428,1,1
53483,2,0
28756,1,2
74793,1,1
32137,0,0
1301,1,0
65458,1,0
18882,2,1
4257,1,2
79355,1,0
81671,1,0
17722,0,0
10016,1,0
64316,1,0
30383,2,0
24132,1,0
30225,2,2
542,1,0
33504,2,0
40528,2,0
72683,1,0
32771,2,0
74115,1,0
22168,1,0
36635,1,1
61565,1,0
83319,2,0
26691,2,0
45984,0,2
39028,1,0
66668,1,0
60480,2,0
31326,1,0
52377,1,1
67424,2,0
4677,1,0
72389,0,0
84335,1,2
39880,1,0
63349,1,0
54118,1,1
18443,0,0
84238,1,2
25980,1,2
79658,1,1
46078,1,0
43075,1,0
83825,2,2
34054,1,0
14536,0,2
25433,1,0
60113,0,0
60961,1,0
42993,2,1
28858,1,2
78283,1,0
12525,1,1
25890,1,0
880,1,0
2859,1,1
49634,1,0
84032,0,0
71255,1,0
57773,0,2
27140,1,0
14681,1,0
58860,1,1
64991,0,1
22076,1,0
76013,1,1
52889,1,0
13412,1,2
82230,2,0
21821,1,1
39621,1,0
61970,1,2
74910,1,0
42538,1,0
68548,1,1
74996,0,0
20059,1,1
29987,1,1
57894,1,0
12170,2,1
28995,0,1
18727,0,1
27638,1,1
83403,1,0
45715,1,0
11477,1,0
22298,0,0
49820,1,0
73858,2,2
49164,2,0
67133,2,1
56365,1,2
76614,1,1
64914,1,0
58050,2,0
27970,1,0
53912,1,1
11293,1,0
81957,2,0
55059,1,1
35236,1,0
67308,0,0
39659,2,0
42068,1,0
42861,1,2
29443,1,0
27667,0,0
58611,1,0
3243,2,0
16468,1,0
57050,1,1
40117,1,0
37399,1,2
18251,1,0
27250,1,2
55519,1,0
9285,1,2
72205,0,0
8391,2,0
46408,2,2
51790,1,0
40279,1,0
67967,1,1
69246,1,0
49186,2,0
60885,1,0
17660,1,1
50572,0,2
34043,1,1
80228,1,0
44886,1,0
30730,1,0
56833,0,0
78823,1,0
61216,1,0
63100,0,2
48394,1,1
72404,1,0
50574,1,1
128,1,2
71319,2,2
55520,1,1
51775,0,0
45160,1,1
52482,2,0
73637,2,1
34705,1,0
22670,1,1
66718,1,0
71041,2,0
31102,1,0
883,1,1
36218,1,1
83218,1,0
79538,2,0
45617,1,0
3450,2,1
46546,1,0
54509,1,1
12808,1,0
21329,1,0
49790,1,0
48043,1,0
36055,1,2
21580,1,0
41670,2,0
49770,2,2
69379,2,2
63361,0,1
17835,2,0
14297,2,1
31705,1,2
8570,1,0
33084,2,1
4913,1,2
2720,1,0
43624,0,0
28883,2,0
41260,0,2
4700,1,1
84099,0,0
29528,1,2
31852,1,2
23759,1,1
44010,1,0
14068,1,0
81507,1,0
8550,1,0
34806,1,1
41664,0,0
62031,1,1
56205,0,2
49996,1,2
47995,1,1
9871,1,1
27816,1,1
75669,2,0
4780,1,0
51714,1,0
39397,2,0
32283,2,0
32426,1,2
8890,1,2
80371,1,1
64672,1,0
28195,1,0
37726,0,1
32021,2,2
280,2,2
76621,1,0
3796,1,2
26390,1,0
69298,1,1
69637,1,0
69528,1,0
80203,1,0
39010,1,1
59230,2,0
63055,1,1
37456,1,0
38464,1,1
28643,1,0
69793,1,0
27393,1,0
41342,1,0
18248,2,0
57508,1,1
34427,0,0
17460,1,0
33243,1,1
59021,1,2
24464,0,0
53819,1,2
72440,1,0
16497,1,0
59260,1,0
4135,1,2
29256,2,0
16890,1,0
82417,2,0
55503,1,1
40140,1,2
10903,2,0
63272,1,1
53531,1,2
65254,0,1
50783,1,0
55323,1,1
62656,1,1
10660,1,1
66913,1,0
55001,2,0
42334,1,0
9143,1,0
29803,1,0
11456,1,0
33114,1,1
7146,2,2
76490,2,0
45705,0,0
6112,1,1
76619,2,1
81113,1,0
81561,1,0
12369,1,0
16548,1,1
3750,2,2
73908,2,0
74355,2,0
6531,1,0
70396,2,0
63585,1,0
61628,2,0
68165,2,0
60504,2,2
19454,2,0
7595,1,0
41007,2,1
53743,1,1
40166,2,1
65841,0,0
26415,1,1
51695,1,0
11196,2,2
10047,1,0
11303,1,0
69623,1,1
84753,0,0
59234,2,0
54384,1,2
56520,2,0
25052,1,0
1895,1,1
39697,1,0
73794,2,0
4071,1,2
76893,1,1
10436,1,2
17131,1,1
32875,1,0
4960,1,0
76470,1,0
31939,1,0
36978,1,2
15164,1,0
58805,1,2
45773,2,0
74004,1,1
41907,1,0
30544,1,0
42698,1,0
82750,1,1
59400,1,1
31604,1,1
68405,1,0
16353,2,1
76728,2,0
38474,1,0
75842,1,1
51004,0,1
22256,1,2
54746,1,1
65619,1,0
84109,0,0
35969,0,2
66785,1,0
36788,1,1
33617,1,0
20900,1,0
13495,0,1
41795,2,0
41522,1,0
26721,1,2
14501,2,0
6499,1,0
31789,1,1
31251,1,0
37583,2,1
74068,2,0
67579,1,2
18009,1,2
3452,2,2
29977,1,1
58984,2,0
69218,0,0
40508,1,2
34361,1,0
69961,1,1
58011,1,0
67351,1,0
70186,1,2
80743,0,0
81989,2,0
79264,1,1
83505,2,2
56578,1,2
426,1,0
37047,1,0
35994,1,0
33760,0,1
72740,1,2
67628,2,1
22614,2,0
70409,1,0
9576,1,1
11307,1,0
31636,1,0
3609,1,1
69870,2,0
57014,1,1
38412,1,1
55872,1,0
10395,1,0
49806,1,1
48126,1,1
70903,1,0
48913,1,1
76506,2,0
32820,0,1
68636,1,0
43808,1,0
38434,2,0
33008,1,1
36415,2,0
25545,0,2
12470,0,0
41246,1,1
59198,2,1
74072,2,1
39418,1,2
2549,1,0
35342,1,0
22887,0,0
53496,1,0
26601,1,2
72349,1,1
27806,2,0
16149,1,0
30506,1,0
39481,1,0
50477,1,0
77655,1,0
51985,1,0
84402,1,0
40274,1,2
80050,1,1
12856,1,2
71849,1,1
18377,1,0
15740,0,2
77825,1,2
36057,2,2
61052,1,2
21480,1,0
84429,0,2
25785,2,2
74765,2,0
62702,2,0
74282,2,1
28198,1,0
43173,1,1
33512,1,2
25007,1,0
25442,1,1
17430,0,2
74248,1,1
697,1,0
61554,1,0
15817,1,0
10661,1,0
30001,1,1
35845,1,1
17966,1,1
4167,1,0
37717,0,2
74158,1,1
26680,1,0
28763,1,1
8352,1,0
83606,1,1
63471,0,2
50869,1,0
29375,2,0
33699,1,1
120,1,1
34030,2,1
75160,0,0
19976,1,1
80495,2,1
39691,2,1
36941,1,0
38965,2,0
14185,1,0
56316,0,2
45061,1,2
12999,2,1
24942,1,1
69999,1,1
66447,1,2
19142,1,0
82269,0,0
40811,1,0
36149,1,1
58084,2,1
82653,2,0
70726,1,0
70019,0,1
29733,1,1
49245,1,1
38886,1,1
529,1,0
989,1,1
234,1,0
14941,1,0
58187,1,2
19222,0,0
43167,2,2
10383,1,2
37367,2,0
23988,1,2
16888,2,0
66049,2,0
52765,1,0
32706,1,1
72592,1,0
65192,1,0
47968,1,0
46660,0,0
30764,1,2
75699,1,1
4754,1,0
15592,1,1
3882,1,0
46241,2,2
69852,1,1
69773,2,0
83033,1,2
44547,1,0
32528,1,2
72574,1,0
5800,1,1
59255,1,0
6143,1,1
71303,0,0
28364,1,1
37240,1,1
25423,1,0
22339,2,0
55207,1,1
24072,1,0
35235,1,0
1873,1,2
10970,2,1
32560,1,0
52763,1,0
40966,1,0
63603,0,2
18345,1,0
42403,1,0
3408,1,2
8864,1,0
9261,1,0
57349,1,1
68469,1,0
6609,1,2
32178,1,1
80809,1,2
54115,1,2
36938,1,0
57310,0,2
53625,1,0
53367,1,0
10102,1,0
23796,2,1
44819,1,1
75446,1,0
14789,1,0
1848,2,1
28526,1,2
33180,1,0
6278,1,0
23431,1,1
68146,1,1
20898,1,0
12762,1,1
59756,2,0
32807,1,2
45164,2,1
69529,2,0
71704,1,0
34799,1,0
38053,1,1
62799,2,1
14033,2,0
3095,1,1
80520,0,0
80282,1,1
32317,1,1
34014,1,0
41777,2,0
36910,1,0
34065,1,0
22415,1,0
27979,1,0
20221,1,0
26610,1,1
27359,1,1
63674,1,1
23423,2,0
71071,1,1
20168,1,0
2271,1,1
29145,0,2
23898,1,1
54212,1,1
70737,2,1
26439,1,2
29946,1,0
32799,2,2
38050,1,1
24702,1,0
60524,1,0
46898,2,0
73968,1,1
47544,2,1
19376,1,0
77556,1,2
52424,0,0
32998,2,1
59706,0,0
79362,1,0
14772,1,1
27549,1,1
74639,1,2
80070,1,1
46876,2,0
5328,2,0
73332,0,0
23691,1,2
33392,0,0
15235,1,2
64595,1,0
47751,2,0
69974,1,0
61107,1,0
15716,0,0
76071,1,1
5489,0,0
37954,1,1
69721,2,0
14541,1,0
70315,1,1
49459,1,2
32281,1,1
65567,1,0
43235,1,0
65210,1,1
8099,1,0
46496,2,0
52722,1,0
79616,1,0
29675,1,1
19350,1,0
29012,1,1
9348,1,0
78737,2,1
72670,1,0
50933,1,0
7971,1,2
6242,1,2
42907,1,0
56784,1,0
40874,1,2
66221,1,2
65084,1,0
10571,1,0
15014,1,1
32909,1,0
33844,1,0
8979,1,1
70845,1,0
79574,1,0
50225,2,0
39837,1,0
47502,1,2
13776,1,0
18351,1,0
58117,1,0
13912,1,0
31935,1,1
79430,1,2
52832,1,1
8066,1,0
42242,1,0
37820,1,0
84267,2,0
68286,1,0
74345,2,1
56340,1,2
6344,1,1
59219,2,0
65136,1,0
76781,2,0
19623,1,0
32344,1,0
48667,1,0
33827,1,0
82887,1,0
28956,0,2
22188,1,1
65693,1,1
73737,2,0
36525,1,0
713,1,1
55743,1,0
33739,2,1
38928,1,1
65615,2,0
66972,1,0
66448,0,0
43147,2,2
17717,0,1
79944,1,0
22003,1,1
61650,1,0
23334,2,0
65051,2,1
5332,1,0
38945,1,1
32770,1,2
9559,0,1
81379,1,0
22879,1,0
32672,1,0
17193,0,0
45641,1,0
59096,0,0
44677,0,1
22248,2,0
81519,1,1
40652,1,0
35069,1,0
82754,2,1
63398,1,0
61946,1,1
20997,0,1
46753,2,0
47252,2,1
65447,1,1
34875,1,0
35867,1,0
83501,0,0
54026,1,1
65581,1,1
63163,2,1
76302,2,0
47505,1,0
55811,1,0
24270,1,0
72796,1,0
63269,1,2
17166,1,0
53837,0,0
14638,1,0
16655,1,2
51313,2,0
20397,1,0
58964,1,1
17041,1,0
81451,2,0
5061,1,2
47854,1,1
2770,1,0
17213,1,0
76514,1,0
68022,2,0
27378,1,0
34033,1,1
62054,1,0
74818,1,1
78485,0,0
26153,1,2
20796,1,0
18787,1,1
80363,0,0
11305,1,1
23276,2,0
65831,1,0
78779,1,1
66682,1,0
17375,2,0
26201,2,1
34230,0,2
19340,1,0
70456,2,1
790,1,1
11573,1,2
51035,1,0
57329,1,2
77281,0,2
64417,1,0
82358,2,2
45827,0,0
45170,1,1
53596,1,0
58873,2,0
78195,1,1
75905,2,0
47538,1,0
64817,1,1
55701,1,1
76194,1,1
17034,1,0
19349,2,0
78082,1,1
56965,2,1
36281,1,2
27226,1,1
44936,2,0
5862,0,2
63036,2,2
23826,2,0
52855,0,0
50785,1,2
65892,1,0
64643,2,1
28138,1,0
17139,1,2
17415,1,0
2221,1,0
11759,1,0
77012,1,2
2264,1,1
11013,1,1
35010,1,2
72299,1,0
50452,0,0
29742,1,0
56368,1,1
27233,1,0
67936,1,0
19261,1,2
30735,2,0
30382,2,0
35030,1,0
77266,1,1
37359,1,2
32010,1,0
38198,1,0
24961,1,1
9950,1,1
83863,1,0
32179,1,0
52532,1,1
8111,1,0
67119,0,1
9507,1,1
72918,0,0
26843,2,1
39041,1,0
49031,2,0
71402,0,0
37631,1,0
14781,1,0
6613,1,1
67901,1,1
1664,1,1
77138,1,0
12323,1,0
76534,1,0
23905,2,0
41311,1,0
9642,1,0
31380,1,2
65750,2,0
52596,1,1
2485,1,0
70216,0,0
53253,1,1
84385,1,0
82930,1,0
31472,1,1
390,2,0
6887,2,0
6649,2,0
55169,0,0
62150,1,1
5409,1,0
22926,1,2
25154,2,0
10713,1,0
37144,1,0
44817,1,0
40693,0,2
60472,1,2
41393,1,2
18182,2,0
20960,1,0
22430,1,1
45603,2,2
69043,2,0
54858,1,0
66909,0,0
65334,0,1
14719,1,0
36925,0,0
27343,1,0
12960,1,0
59326,1,1
82040,1,0
33060,1,2
42899,1,0
41236,1,0
20688,2,2
1426,1,2
36740,0,0
69093,1,0
32966,2,2
9640,1,0
68197,1,1
20677,1,0
8544,1,1
37397,0,2
5238,1,1
77132,2,0
39331,2,0
31641,1,0
60151,1,1
27125,1,2
64327,1,0
72217,2,0
20265,2,0
30652,1,2
38107,1,0
75813,1,2
76489,1,1
81885,1,2
61528,0,0
21835,1,0
60320,2,1
40235,1,0
79267,1,2
60542,0,1
71982,1,2
82137,2,0
80461,1,1
50351,1,0
41947,2,0
23739,1,0
13411,1,0
77869,2,0
11152,1,0
84471,1,1
71064,1,2
8486,2,0
33735,1,2
82181,0,0
33688,1,2
75982,0,0
34456,2,0
19363,1,0
8423,1,2
6412,1,2
19279,1,0
21412,1,1
70439,1,0
80514,1,0
48263,1,0
3821,2,0
8861,1,1
6424,1,0
9754,1,0
3708,1,0
18492,1,1
59732,0,2
38365,1,2
13326,1,2
69660,2,1
72016,2,0
82180,1,2
16822,0,2
45646,1,1
83495,1,1
26915,1,2
80868,2,1
20650,1,0
76894,2,0
53073,2,0
47354,1,0
58055,1,1
10300,1,1
11744,1,0
19396,0,0
15635,1,0
14685,1,0
24722,1,2
65141,2,0
83299,0,2
75271,1,0
67223,2,1
4518,1,1
17703,1,1
61974,1,1
37777,1,1
38026,1,1
65661,2,0
63344,1,1
52005,1,0
27824,1,0
74010,0,0
17946,1,1
38347,1,0
58563,1,1
78872,1,0
45244,1,1
55870,1,1
56107,1,1
38245,2,0
5451,2,1
4133,1,1
4100,0,0
28440,1,1
65932,0,0
34277,1,0
1406,0,1
48348,2,0
27911,1,0
78008,1,0
4160,1,0
8081,1,2
28683,2,0
24555,1,0
11928,1,1
26932,1,0
13562,1,0
19439,1,0
25316,1,0
25531,1,0
55125,1,1
44210,1,2
66546,0,0
49925,0,0
47093,1,1
39634,1,0
71546,1,0
30446,1,0
17930,1,0
32170,1,1
39269,1,0
29302,1,0
32962,1,1
57525,1,0
57312,0,0
38095,1,0
22763,0,2
31736,1,1
79412,1,0
23901,2,2
35643,1,0
50291,1,0
72560,2,0
4508,1,0
82800,1,0
32294,1,1
69797,2,0
36999,1,2
63772,1,1
33491,1,1
37508,1,1
77757,2,2
515,1,0
61816,0,0
76320,2,1
72397,1,0
1002,1,0
9539,0,0
72857,0,0
52592,2,2
14034,1,1
44267,1,0
1639,0,2
36845,0,0
16918,1,1
62489,1,0
77163,0,0
59910,1,0
21629,0,0
42751,1,2
38186,1,2
32758,1,0
54847,2,0
38438,1,2
5234,1,1
3102,1,0
72732,1,1
10191,1,1
46838,1,1
69103,1,1
51447,2,0
44685,2,1
40288,0,0
63909,2,0
24671,2,0
33116,1,1
26502,1,2
60388,1,0
66700,1,0
16877,2,0
33926,1,1
52016,1,1
9159,1,0
23648,0,0
8981,1,1
45686,0,1
60139,1,0
18011,0,0
46263,2,0
36712,1,0
26788,2,2
57208,1,1
9879,1,0
2205,1,1
8718,1,0
75837,2,2
21476,1,2
16799,1,0
3705,1,0
70218,1,0
67447,2,0
45662,1,0
61998,2,0
24837,1,1
28125,0,0
15970,1,0
52440,1,1
66480,1,0
61874,1,2
50812,1,2
31971,1,1
72933,1,1
30893,2,1
50690,1,1
23008,1,2
49824,1,2
24601,1,0
78742,1,0
916,2,1
19768,1,1
12813,1,0
10489,0,2
10899,1,1
16800,1,0
15264,1,1
55288,1,0
4797,2,0
66102,0,2
11854,2,0
30810,1,0
40324,1,1
21089,1,0
68262,1,0
44558,1,2
82208,2,0
81380,0,2
12982,1,2
42597,1,1
61465,1,1
67786,2,1
76120,0,0
70165,1,2
54215,0,1
14882,2,2
44436,0,2
29096,1,0
68341,2,0
34179,1,1
32823,1,0
41766,2,0
65888,1,1
57580,1,0
33837,1,0
41508,1,2
61434,0,0
72633,1,0
35059,0,0
15665,1,0
74453,2,1
45785,2,0
73221,1,1
33598,2,0
70602,1,0
83384,1,0
37300,1,0
46634,1,1
24139,1,1
25297,1,1
12643,1,0
24323,1,0
25581,2,0
2464,0,2
891,1,1
30962,0,0
28421,1,1
56543,1,0
77514,1,0
44591,1,2
77271,1,0
43553,1,0
38100,2,1
35798,1,0
77604,1,1
36075,2,0
42235,1,0
56322,1,0
81691,2,0
58647,1,0
40629,1,2
74300,1,1
7722,1,1
79487,2,2
14583,1,1
58616,1,0
77794,1,2
43239,2,0
72068,2,0
8043,0,1
42704,1,2
72561,2,0
71940,2,0
64192,1,1
68124,1,0
83452,1,1
61879,2,0
34846,2,0
55045,0,0
61164,1,0
30781,2,0
11417,1,1
53004,1,0
43107,1,1
57303,1,1
36574,1,1
64632,1,1
65536,1,1
21611,1,1
9692,1,1
39642,1,1
77769,2,0
80647,2,0
15590,1,1
20251,1,1
57484,1,2
26271,1,0
71865,1,0
81772,1,1
67121,1,2
39951,1,0
59424,1,2
60278,2,1
54254,0,1
23167,1,1
73939,2,0
63835,2,0
81913,1,0
56839,1,2
56607,1,0
4964,1,1
13370,1,0
62541,1,0
84294,1,1
40546,1,2
22329,1,0
70361,0,1
46888,1,0
52867,1,0
4644,1,0
64731,1,0
4498,1,2
48361,2,0
39205,1,0
46124,1,1
1925,1,2
13185,1,0
65188,1,0
67282,1,0
45912,1,1
83083,1,0
27840,1,0
50754,1,0
6805,0,0
64162,2,0
1463,0,0
29444,2,0
42450,1,0
17769,1,2
68433,1,1
41282,1,0
64185,1,0
68084,0,0
9790,0,0
78062,1,1
74836,2,1
9429,1,0
69424,1,1
41510,1,1
11116,0,2
20890,1,0
27705,2,1
56011,2,0
70740,1,2
51977,1,0
68415,1,2
53829,0,0
41327,1,1
74428,2,0
32880,1,1
11394,2,1
48026,1,1
5477,1,0
62869,1,0
76775,1,0
53484,0,2
14416,1,0
79238,0,2
40164,2,0
25987,1,1
31098,1,0
22935,1,0
83811,1,0
4933,1,1
39291,2,0
66661,1,1
57906,2,0
21345,1,0
81256,2,0
83670,1,0
50227,2,2
49028,1,1
11625,1,2
32961,1,1
58085,2,1
49296,1,0
577,1,1
81252,1,0
71061,2,1
69419,1,2
55500,1,2
24724,1,1
18360,0,2
67706,0,1
28675,2,2
77777,0,0
4614,2,0
62558,1,0
81575,2,1
53964,1,1
59365,2,0
71602,1,1
50449,0,2
29337,1,2
53448,1,0
77654,1,0
44017,2,1
53831,1,1
76132,2,0
4981,1,0
52310,1,0
62319,1,0
66600,1,1
48039,2,2
47766,0,2
59544,1,0
40123,2,0
55827,1,1
2240,2,0
15445,1,1
12748,1,1
2874,1,1
20804,1,0
18815,1,1
66538,1,0
23,1,1
30667,1,2
37346,1,2
23561,1,0
29655,1,2
64307,0,0
68621,1,0
63894,1,1
24231,1,0
58425,2,0
32649,0,0
20821,0,0
35288,0,0
51556,1,1
56662,2,2
51554,2,1
15662,1,1
12845,1,0
68821,1,2
13190,1,0
55773,2,1
43878,2,0
40372,1,0
44127,0,0
54958,1,1
31739,1,0
6340,1,0
56369,1,1
27756,1,1
11288,1,0
82598,1,1
6556,1,0
4034,1,0
44857,1,0
79836,0,1
49361,1,2
52307,1,0
17808,1,2
37393,1,2
29790,1,0
15506,1,0
57550,1,0
49828,0,0
23877,1,0
30713,1,0
26632,1,2
1052,1,0
71431,2,1
39581,2,0
8088,1,0
5921,2,2
60596,2,0
80123,1,1
62761,1,2
45817,1,0
57472,0,0
84057,2,0
36981,1,0
13496,1,1
31822,2,0
52052,1,0
1501,1,2
48452,1,2
2814,1,0
10165,1,1
21933,2,0
36172,1,0
48632,2,0
21661,1,0
84212,1,1
27401,2,0
10769,1,2
13852,1,2
33965,2,2
30185,1,2
69179,1,0
35500,2,0
73117,2,0
31833,1,1
69056,1,0
38553,1,2
81877,1,0
70481,1,1
18403,1,0
73544,1,0
76826,1,0
43393,1,0
71999,0,2
72104,2,0
23749,1,0
52104,1,0
8247,1,0
53193,1,0
36598,1,1
19978,1,1
11809,1,2
39169,1,1
5898,1,0
7505,0,0
