ID,Ground Truth,Predicted Value
59870,0,0
45718,1,1
24128,0,1
39113,1,1
50907,2,1
71331,1,2
33634,2,1
7801,1,1
12685,1,1
16959,1,1
39960,1,1
38120,1,1
28938,1,1
73985,1,1
27352,1,1
72113,1,1
52600,1,1
831,2,2
55275,1,1
28275,1,1
66986,1,1
45027,2,1
24627,1,1
77191,1,1
60381,1,1
59548,1,1
37487,0,0
22265,0,1
19423,1,1
39908,1,1
1814,1,1
61137,2,2
55226,2,2
68709,1,1
10574,1,1
61722,1,1
28395,1,1
22055,0,0
12554,1,1
46824,1,1
8852,1,1
29839,1,1
5054,1,1
19949,1,1
72471,2,1
43792,1,1
17940,1,1
46687,1,1
10860,1,1
72628,2,2
66938,1,1
34004,1,1
17008,0,1
12945,1,1
37140,1,0
54229,1,1
31493,1,1
4499,1,1
17908,1,1
32122,1,1
62753,1,1
17251,2,2
63898,1,1
31682,1,1
40753,0,0
22463,1,1
56922,1,1
39271,1,1
7672,1,1
57838,0,0
13997,2,1
38847,1,1
7829,1,1
65314,2,1
15364,1,1
44125,1,1
34920,1,1
62410,1,1
28490,0,0
60230,1,1
64383,1,1
73659,1,1
69781,1,1
6031,2,2
66189,2,0
25116,2,1
81294,2,1
26047,2,2
83640,2,1
84606,1,1
67790,1,2
38313,1,1
66589,2,1
76937,1,1
11722,1,1
55907,1,1
51479,1,1
71934,1,1
17897,2,2
79534,0,1
79207,1,1
59624,1,1
56423,1,1
48759,1,2
8873,1,1
50928,1,1
81622,1,1
22578,1,1
58423,2,2
63288,2,2
9538,1,1
38663,1,1
41198,2,2
46138,1,1
43640,2,1
23665,1,1
14905,1,1
34328,1,1
30765,0,0
27273,1,1
6456,0,0
52075,1,1
39207,1,1
14067,0,0
63735,1,1
53075,1,1
29248,1,1
65150,1,1
2394,2,2
13045,1,1
36334,1,1
11511,1,1
6097,1,1
34635,2,0
70656,1,2
58614,1,1
37872,0,0
63336,1,1
45673,0,0
72756,1,1
77026,1,1
9641,2,2
79832,1,1
40749,1,1
19153,2,1
46602,2,2
8339,1,1
61558,2,1
42412,2,1
73336,2,2
9392,1,1
34164,1,1
22088,1,1
7865,1,1
12726,1,1
65226,0,0
15797,1,1
64122,0,0
38693,1,1
68605,0,0
55404,1,1
49650,1,1
52378,0,0
52447,2,2
72232,1,1
17963,1,1
8699,1,1
34245,1,1
28853,1,1
4517,1,1
73921,2,1
45305,1,1
65826,1,1
11741,1,1
57613,2,1
74665,2,1
51317,1,1
45374,0,0
45498,2,1
66916,1,1
57129,1,1
11426,1,1
33909,2,0
13070,1,1
76236,0,0
21124,1,1
44485,1,1
13980,1,1
65421,1,1
25652,1,1
8519,1,1
73776,1,1
16082,1,0
9623,1,1
10458,1,1
56693,2,2
25132,0,2
60822,1,1
66980,1,1
32521,1,1
76998,0,0
8804,2,1
23523,1,1
84653,1,1
67166,1,1
61875,2,0
38913,1,1
58336,1,1
82587,1,1
22262,1,1
3837,1,1
56202,1,1
48242,1,1
47207,1,1
58690,1,1
60497,1,1
3942,0,0
78063,1,1
50135,1,1
69907,2,1
4966,1,1
40831,1,1
15649,1,1
78902,2,1
36260,1,1
50181,1,1
1445,1,1
46343,1,1
9817,1,1
68007,2,2
61985,0,0
10348,1,1
44682,1,1
53731,1,1
17850,0,0
28532,1,1
25314,0,1
46242,1,1
17777,1,1
37695,1,1
48645,1,1
54979,0,0
17933,1,1
66101,1,1
66887,2,2
68254,1,1
3046,1,1
47358,1,1
81627,0,0
52261,0,0
56125,0,2
48873,2,1
68017,1,1
50237,2,1
60094,2,1
30703,0,1
61,0,0
68374,1,1
8609,1,0
22671,1,1
69738,1,1
34253,2,2
48784,1,1
51226,0,0
81132,1,1
39227,0,0
20698,1,1
84262,1,1
55472,1,1
26416,1,1
2231,1,1
70143,1,1
41939,0,0
77652,2,1
21432,1,1
41751,1,1
39748,0,0
43389,2,1
84691,2,2
64476,2,1
59749,1,1
19590,1,1
31241,1,0
82400,1,1
65672,2,2
79756,1,1
58579,1,1
58520,0,0
3594,1,1
8146,1,1
47591,2,2
83874,1,1
67647,2,1
66302,1,1
3644,1,1
19445,0,0
70152,2,1
43544,2,2
22503,1,1
19052,1,1
77283,1,1
73266,1,1
3494,1,1
59483,0,1
14435,2,2
41624,0,2
62324,2,2
25281,0,0
28761,1,1
28480,1,1
56615,1,1
73563,1,1
23775,0,0
73496,1,1
81988,2,1
69487,0,0
44793,1,1
25166,1,1
19333,1,1
69775,2,2
82634,1,1
36182,1,1
35891,1,1
23103,1,1
3352,0,0
52542,1,1
81984,2,1
27512,1,1
38793,2,2
78593,1,1
37019,2,2
5175,0,0
29345,1,1
17801,1,1
12311,0,1
66849,1,1
39108,1,1
69850,0,0
67040,2,2
65295,1,1
355,1,1
26354,1,1
26976,2,2
31403,1,1
35445,1,1
45953,1,1
56840,1,1
31377,0,0
55989,1,1
7684,1,1
33861,1,1
73846,1,1
1771,1,1
35703,1,1
84306,1,1
78949,2,0
1620,2,2
1583,1,1
28408,1,1
54409,1,1
10910,1,1
29625,1,1
57200,1,1
17856,1,1
20807,1,1
67817,1,1
3569,1,1
45282,1,1
56679,1,1
8497,1,1
83410,1,1
17805,1,1
18485,1,1
54339,1,1
40237,2,2
43610,1,1
11826,1,1
8476,1,1
20715,1,1
50307,2,1
34419,1,1
5824,1,1
42148,2,1
67426,1,1
78914,1,1
34964,1,1
66087,0,0
84692,0,1
56761,1,1
21374,1,1
28536,1,1
55745,1,1
40148,1,1
50350,2,2
3126,1,1
36565,1,1
25523,1,1
55447,1,1
32624,1,1
82365,1,1
40809,1,1
34016,1,1
73810,1,1
37264,1,1
428,1,1
53483,2,2
28756,1,1
74793,1,1
32137,0,2
1301,1,1
65458,1,1
18882,2,1
4257,1,1
79355,1,1
81671,1,1
17722,0,0
10016,1,1
64316,1,1
30383,2,2
24132,1,1
30225,2,2
542,1,2
33504,2,1
40528,2,2
72683,1,1
32771,2,2
74115,1,1
22168,1,1
36635,1,1
61565,1,1
83319,2,2
26691,2,2
45984,0,0
39028,1,1
66668,1,1
60480,2,2
31326,1,1
52377,1,1
67424,2,1
4677,1,1
72389,0,1
84335,1,1
39880,1,1
63349,1,1
54118,1,1
18443,0,0
84238,1,1
25980,1,1
79658,1,1
46078,1,1
43075,1,1
83825,2,0
34054,1,1
14536,0,0
25433,1,1
60113,0,0
60961,1,1
42993,2,1
28858,1,1
78283,1,1
12525,1,1
25890,1,1
880,1,1
2859,1,1
49634,1,1
84032,0,1
71255,1,1
57773,0,1
27140,1,1
14681,1,1
58860,1,1
64991,0,0
22076,1,1
76013,1,1
52889,1,1
13412,1,1
82230,2,1
21821,1,1
39621,1,1
61970,1,1
74910,1,1
42538,1,1
68548,1,1
74996,0,0
20059,1,1
29987,1,1
57894,1,1
12170,2,1
28995,0,0
18727,0,0
27638,1,1
83403,1,1
45715,1,1
11477,1,1
22298,0,2
49820,1,1
73858,2,1
49164,2,2
67133,2,1
56365,1,1
76614,1,1
64914,1,1
58050,2,2
27970,1,1
53912,1,1
11293,1,1
81957,2,2
55059,1,1
35236,1,1
67308,0,0
39659,2,1
42068,1,1
42861,1,1
29443,1,1
27667,0,0
58611,1,1
3243,2,2
16468,1,1
57050,1,1
40117,1,1
37399,1,1
18251,1,1
27250,1,1
55519,1,1
9285,1,1
72205,0,1
8391,2,2
46408,2,1
51790,1,1
40279,1,1
67967,1,1
69246,1,1
49186,2,2
60885,1,1
17660,1,1
50572,0,0
34043,1,1
80228,1,1
44886,1,1
30730,1,1
56833,0,0
78823,1,1
61216,1,1
63100,0,0
48394,1,1
72404,1,1
50574,1,0
128,1,1
71319,2,2
55520,1,1
51775,0,0
45160,1,1
52482,2,2
73637,2,2
34705,1,1
22670,1,1
66718,1,1
71041,2,1
31102,1,1
883,1,1
36218,1,1
83218,1,1
79538,2,2
45617,1,1
3450,2,1
46546,1,2
54509,1,1
12808,1,1
21329,1,1
49790,1,1
48043,1,1
36055,1,0
21580,1,1
41670,2,2
49770,2,1
69379,2,2
63361,0,1
17835,2,2
14297,2,1
31705,1,1
8570,1,1
33084,2,2
4913,1,1
2720,1,1
43624,0,0
28883,2,1
41260,0,0
4700,1,1
84099,0,1
29528,1,1
31852,1,1
23759,1,1
44010,1,1
14068,1,1
81507,1,1
8550,1,1
34806,1,1
41664,0,0
62031,1,1
56205,0,0
49996,1,1
47995,1,1
9871,1,1
27816,1,1
75669,2,2
4780,1,1
51714,1,1
39397,2,2
32283,2,1
32426,1,1
8890,1,1
80371,1,1
64672,1,1
28195,1,1
37726,0,1
32021,2,1
280,2,1
76621,1,1
3796,1,1
26390,1,1
69298,1,1
69637,1,1
69528,1,1
80203,1,1
39010,1,1
59230,2,2
63055,1,1
37456,1,1
38464,1,1
28643,1,1
69793,1,1
27393,1,1
41342,1,1
18248,2,2
57508,1,1
34427,0,0
17460,1,1
33243,1,1
59021,1,1
24464,0,1
53819,1,1
72440,1,1
16497,1,1
59260,1,1
4135,1,1
29256,2,1
16890,1,1
82417,2,1
55503,1,1
40140,1,1
10903,2,2
63272,1,1
53531,1,1
65254,0,0
50783,1,1
55323,1,1
62656,1,1
10660,1,1
66913,1,1
55001,2,1
42334,1,1
9143,1,1
29803,1,1
11456,1,1
33114,1,1
7146,2,1
76490,2,2
45705,0,0
6112,1,1
76619,2,1
81113,1,2
81561,1,1
12369,1,1
16548,1,1
3750,2,2
73908,2,1
74355,2,2
6531,1,1
70396,2,2
63585,1,1
61628,2,2
68165,2,0
60504,2,2
19454,2,0
7595,1,1
41007,2,1
53743,1,1
40166,2,2
65841,0,0
26415,1,1
51695,1,1
11196,2,2
10047,1,1
11303,1,1
69623,1,1
84753,0,0
59234,2,1
54384,1,1
56520,2,2
25052,1,1
1895,1,1
39697,1,1
73794,2,1
4071,1,1
76893,1,1
10436,1,1
17131,1,1
32875,1,1
4960,1,1
76470,1,1
31939,1,1
36978,1,1
15164,1,1
58805,1,1
45773,2,1
74004,1,1
41907,1,1
30544,1,1
42698,1,1
82750,1,1
59400,1,1
31604,1,1
68405,1,1
16353,2,1
76728,2,2
38474,1,1
75842,1,1
51004,0,0
22256,1,1
54746,1,1
65619,1,1
84109,0,0
35969,0,0
66785,1,1
36788,1,1
33617,1,1
20900,1,1
13495,0,0
41795,2,2
41522,1,1
26721,1,1
14501,2,1
6499,1,1
31789,1,1
31251,1,1
37583,2,2
74068,2,2
67579,1,1
18009,1,1
3452,2,1
29977,1,1
58984,2,2
69218,0,1
40508,1,1
34361,1,1
69961,1,1
58011,1,1
67351,1,1
70186,1,1
80743,0,1
81989,2,2
79264,1,1
83505,2,2
56578,1,2
426,1,1
37047,1,1
35994,1,1
33760,0,1
72740,1,1
67628,2,1
22614,2,2
70409,1,1
9576,1,2
11307,1,1
31636,1,1
3609,1,1
69870,2,2
57014,1,1
38412,1,1
55872,1,1
10395,1,1
49806,1,1
48126,1,1
70903,1,1
48913,1,1
76506,2,0
32820,0,1
68636,1,1
43808,1,1
38434,2,1
33008,1,1
36415,2,2
25545,0,0
12470,0,1
41246,1,1
59198,2,2
74072,2,1
39418,1,1
2549,1,1
35342,1,1
22887,0,1
53496,1,1
26601,1,1
72349,1,1
27806,2,1
16149,1,1
30506,1,1
39481,1,1
50477,1,1
77655,1,1
51985,1,1
84402,1,1
40274,1,1
80050,1,1
12856,1,1
71849,1,1
18377,1,1
15740,0,1
77825,1,1
36057,2,2
61052,1,1
21480,1,1
84429,0,0
25785,2,2
74765,2,2
62702,2,1
74282,2,0
28198,1,1
43173,1,1
33512,1,1
25007,1,1
25442,1,1
17430,0,0
74248,1,1
697,1,1
61554,1,1
15817,1,1
10661,1,1
30001,1,1
35845,1,1
17966,1,1
4167,1,1
37717,0,0
74158,1,1
26680,1,1
28763,1,1
8352,1,1
83606,1,1
63471,0,1
50869,1,1
29375,2,1
33699,1,1
120,1,1
34030,2,1
75160,0,0
19976,1,1
80495,2,2
39691,2,2
36941,1,2
38965,2,2
14185,1,1
56316,0,0
45061,1,1
12999,2,1
24942,1,1
69999,1,1
66447,1,1
19142,1,1
82269,0,0
40811,1,1
36149,1,1
58084,2,1
82653,2,1
70726,1,1
70019,0,1
29733,1,1
49245,1,1
38886,1,1
529,1,1
989,1,1
234,1,1
14941,1,1
58187,1,1
19222,0,1
43167,2,1
10383,1,1
37367,2,2
23988,1,1
16888,2,1
66049,2,2
52765,1,1
32706,1,1
72592,1,1
65192,1,1
47968,1,1
46660,0,0
30764,1,1
75699,1,1
4754,1,1
15592,1,1
3882,1,1
46241,2,1
69852,1,1
69773,2,0
83033,1,1
44547,1,1
32528,1,1
72574,1,1
5800,1,1
59255,1,1
6143,1,1
71303,0,0
28364,1,1
37240,1,1
25423,1,1
22339,2,1
55207,1,1
24072,1,1
35235,1,1
1873,1,1
10970,2,1
32560,1,1
52763,1,1
40966,1,1
63603,0,0
18345,1,1
42403,1,1
3408,1,1
8864,1,1
9261,1,1
57349,1,1
68469,1,2
6609,1,1
32178,1,1
80809,1,1
54115,1,1
36938,1,1
57310,0,1
53625,1,1
53367,1,1
10102,1,1
23796,2,2
44819,1,1
75446,1,2
14789,1,1
1848,2,1
28526,1,1
33180,1,1
6278,1,1
23431,1,1
68146,1,1
20898,1,1
12762,1,1
59756,2,1
32807,1,1
45164,2,2
69529,2,1
71704,1,1
34799,1,1
38053,1,1
62799,2,1
14033,2,0
3095,1,1
80520,0,0
80282,1,1
32317,1,1
34014,1,1
41777,2,2
36910,1,1
34065,1,1
22415,1,1
27979,1,1
20221,1,1
26610,1,1
27359,1,1
63674,1,1
23423,2,1
71071,1,1
20168,1,1
2271,1,1
29145,0,1
23898,1,1
54212,1,1
70737,2,1
26439,1,1
29946,1,1
32799,2,1
38050,1,1
24702,1,1
60524,1,1
46898,2,1
73968,1,1
47544,2,2
19376,1,1
77556,1,1
52424,0,0
32998,2,1
59706,0,0
79362,1,1
14772,1,1
27549,1,1
74639,1,1
80070,1,1
46876,2,2
5328,2,1
73332,0,0
23691,1,1
33392,0,0
15235,1,1
64595,1,1
47751,2,2
69974,1,1
61107,1,1
15716,0,0
76071,1,1
5489,0,0
37954,1,1
69721,2,1
14541,1,1
70315,1,1
49459,1,1
32281,1,1
65567,1,1
43235,1,1
65210,1,1
8099,1,1
46496,2,1
52722,1,1
79616,1,1
29675,1,1
19350,1,1
29012,1,1
9348,1,1
78737,2,2
72670,1,1
50933,1,1
7971,1,1
6242,1,1
42907,1,2
56784,1,1
40874,1,1
66221,1,1
65084,1,1
10571,1,1
15014,1,1
32909,1,1
33844,1,1
8979,1,0
70845,1,1
79574,1,1
50225,2,2
39837,1,1
47502,1,1
13776,1,1
18351,1,1
58117,1,1
13912,1,1
31935,1,1
79430,1,1
52832,1,1
8066,1,1
42242,1,1
37820,1,1
84267,2,1
68286,1,1
74345,2,1
56340,1,1
6344,1,1
59219,2,1
65136,1,1
76781,2,2
19623,1,1
32344,1,1
48667,1,1
33827,1,1
82887,1,1
28956,0,0
22188,1,1
65693,1,1
73737,2,2
36525,1,1
713,1,1
55743,1,1
33739,2,2
38928,1,1
65615,2,0
66972,1,1
66448,0,0
43147,2,2
17717,0,0
79944,1,1
22003,1,1
61650,1,1
23334,2,2
65051,2,1
5332,1,1
38945,1,1
32770,1,1
9559,0,0
81379,1,1
22879,1,1
32672,1,1
17193,0,0
45641,1,1
59096,0,0
44677,0,1
22248,2,2
81519,1,1
40652,1,1
35069,1,1
82754,2,1
63398,1,1
61946,1,1
20997,0,0
46753,2,2
47252,2,1
65447,1,1
34875,1,1
35867,1,1
83501,0,0
54026,1,1
65581,1,1
63163,2,0
76302,2,1
47505,1,1
55811,1,1
24270,1,1
72796,1,1
63269,1,1
17166,1,1
53837,0,0
14638,1,1
16655,1,1
51313,2,1
20397,1,1
58964,1,1
17041,1,1
81451,2,1
5061,1,1
47854,1,2
2770,1,1
17213,1,1
76514,1,1
68022,2,2
27378,1,1
34033,1,1
62054,1,1
74818,1,1
78485,0,0
26153,1,1
20796,1,1
18787,1,1
80363,0,0
11305,1,1
23276,2,2
65831,1,1
78779,1,1
66682,1,1
17375,2,1
26201,2,0
34230,0,0
19340,1,1
70456,2,1
790,1,1
11573,1,1
51035,1,1
57329,1,1
77281,0,1
64417,1,1
82358,2,1
45827,0,0
45170,1,1
53596,1,1
58873,2,2
78195,1,1
75905,2,1
47538,1,1
64817,1,1
55701,1,1
76194,1,1
17034,1,1
19349,2,2
78082,1,1
56965,2,2
36281,1,1
27226,1,1
44936,2,2
5862,0,0
63036,2,2
23826,2,1
52855,0,2
50785,1,1
65892,1,1
64643,2,2
28138,1,1
17139,1,1
17415,1,1
2221,1,1
11759,1,1
77012,1,1
2264,1,1
11013,1,1
35010,1,1
72299,1,1
50452,0,1
29742,1,1
56368,1,1
27233,1,1
67936,1,1
19261,1,1
30735,2,1
30382,2,2
35030,1,1
77266,1,1
37359,1,1
32010,1,1
38198,1,1
24961,1,1
9950,1,1
83863,1,1
32179,1,1
52532,1,1
8111,1,1
67119,0,0
9507,1,1
72918,0,0
26843,2,2
39041,1,1
49031,2,2
71402,0,1
37631,1,1
14781,1,1
6613,1,1
67901,1,1
1664,1,1
77138,1,1
12323,1,1
76534,1,1
23905,2,2
41311,1,1
9642,1,1
31380,1,1
65750,2,1
52596,1,1
2485,1,1
70216,0,0
53253,1,1
84385,1,1
82930,1,1
31472,1,1
390,2,1
6887,2,1
6649,2,2
55169,0,0
62150,1,1
5409,1,1
22926,1,1
25154,2,1
10713,1,1
37144,1,1
44817,1,1
40693,0,0
60472,1,1
41393,1,1
18182,2,0
20960,1,1
22430,1,1
45603,2,1
69043,2,1
54858,1,1
66909,0,0
65334,0,0
14719,1,1
36925,0,0
27343,1,1
12960,1,1
59326,1,1
82040,1,1
33060,1,1
42899,1,1
41236,1,1
20688,2,2
1426,1,1
36740,0,0
69093,1,1
32966,2,2
9640,1,1
68197,1,1
20677,1,0
8544,1,2
37397,0,1
5238,1,1
77132,2,2
39331,2,1
31641,1,1
60151,1,1
27125,1,1
64327,1,1
72217,2,2
20265,2,2
30652,1,1
38107,1,1
75813,1,1
76489,1,2
81885,1,1
61528,0,0
21835,1,1
60320,2,1
40235,1,1
79267,1,1
60542,0,0
71982,1,1
82137,2,0
80461,1,1
50351,1,1
41947,2,1
23739,1,0
13411,1,1
77869,2,1
11152,1,1
84471,1,1
71064,1,1
8486,2,1
33735,1,1
82181,0,0
33688,1,1
75982,0,0
34456,2,2
19363,1,1
8423,1,1
6412,1,1
19279,1,1
21412,1,1
70439,1,1
80514,1,1
48263,1,1
3821,2,2
8861,1,1
6424,1,1
9754,1,1
3708,1,1
18492,1,1
59732,0,1
38365,1,1
13326,1,1
69660,2,1
72016,2,2
82180,1,1
16822,0,1
45646,1,1
83495,1,1
26915,1,1
80868,2,2
20650,1,1
76894,2,2
53073,2,2
47354,1,1
58055,1,1
10300,1,1
11744,1,1
19396,0,1
15635,1,1
14685,1,1
24722,1,1
65141,2,1
83299,0,0
75271,1,1
67223,2,1
4518,1,1
17703,1,1
61974,1,1
37777,1,1
38026,1,1
65661,2,2
63344,1,1
52005,1,1
27824,1,1
74010,0,1
17946,1,1
38347,1,1
58563,1,1
78872,1,1
45244,1,1
55870,1,1
56107,1,1
38245,2,1
5451,2,1
4133,1,1
4100,0,0
28440,1,1
65932,0,0
34277,1,1
1406,0,1
48348,2,2
27911,1,1
78008,1,1
4160,1,1
8081,1,1
28683,2,2
24555,1,1
11928,1,1
26932,1,1
13562,1,1
19439,1,1
25316,1,1
25531,1,1
55125,1,1
44210,1,1
66546,0,0
49925,0,1
47093,1,1
39634,1,1
71546,1,1
30446,1,1
17930,1,1
32170,1,1
39269,1,1
29302,1,1
32962,1,1
57525,1,1
57312,0,1
38095,1,1
22763,0,0
31736,1,1
79412,1,1
23901,2,0
35643,1,1
50291,1,1
72560,2,2
4508,1,1
82800,1,1
32294,1,1
69797,2,1
36999,1,1
63772,1,1
33491,1,1
37508,1,1
77757,2,2
515,1,1
61816,0,1
76320,2,2
72397,1,1
1002,1,1
9539,0,0
72857,0,0
52592,2,1
14034,1,1
44267,1,1
1639,0,0
36845,0,0
16918,1,1
62489,1,1
77163,0,0
59910,1,1
21629,0,1
42751,1,1
38186,1,1
32758,1,1
54847,2,2
38438,1,1
5234,1,0
3102,1,1
72732,1,1
10191,1,1
46838,1,1
69103,1,1
51447,2,1
44685,2,1
40288,0,1
63909,2,2
24671,2,1
33116,1,1
26502,1,1
60388,1,1
66700,1,1
16877,2,1
33926,1,1
52016,1,1
9159,1,1
23648,0,0
8981,1,1
45686,0,0
60139,1,1
18011,0,0
46263,2,1
36712,1,1
26788,2,2
57208,1,1
9879,1,1
2205,1,1
8718,1,1
75837,2,2
21476,1,1
16799,1,1
3705,1,1
70218,1,1
67447,2,2
45662,1,1
61998,2,2
24837,1,1
28125,0,1
15970,1,1
52440,1,1
66480,1,1
61874,1,1
50812,1,1
31971,1,1
72933,1,1
30893,2,2
50690,1,1
23008,1,1
49824,1,1
24601,1,1
78742,1,1
916,2,2
19768,1,1
12813,1,1
10489,0,0
10899,1,1
16800,1,1
15264,1,1
55288,1,1
4797,2,1
66102,0,0
11854,2,0
30810,1,1
40324,1,1
21089,1,2
68262,1,1
44558,1,1
82208,2,2
81380,0,0
12982,1,1
42597,1,2
61465,1,1
67786,2,2
76120,0,2
70165,1,1
54215,0,0
14882,2,1
44436,0,0
29096,1,1
68341,2,2
34179,1,1
32823,1,1
41766,2,1
65888,1,1
57580,1,1
33837,1,1
41508,1,1
61434,0,2
72633,1,0
35059,0,1
15665,1,1
74453,2,1
45785,2,1
73221,1,1
33598,2,1
70602,1,1
83384,1,1
37300,1,1
46634,1,1
24139,1,1
25297,1,1
12643,1,1
24323,1,1
25581,2,1
2464,0,0
891,1,1
30962,0,2
28421,1,1
56543,1,2
77514,1,1
44591,1,1
77271,1,1
43553,1,1
38100,2,2
35798,1,1
77604,1,1
36075,2,2
42235,1,1
56322,1,1
81691,2,1
58647,1,1
40629,1,1
74300,1,1
7722,1,1
79487,2,0
14583,1,1
58616,1,1
77794,1,1
43239,2,1
72068,2,1
8043,0,0
42704,1,1
72561,2,2
71940,2,0
64192,1,1
68124,1,1
83452,1,1
61879,2,1
34846,2,1
55045,0,0
61164,1,1
30781,2,2
11417,1,1
53004,1,1
43107,1,1
57303,1,1
36574,1,1
64632,1,1
65536,1,1
21611,1,1
9692,1,1
39642,1,1
77769,2,2
80647,2,1
15590,1,1
20251,1,1
57484,1,1
26271,1,1
71865,1,2
81772,1,1
67121,1,0
39951,1,1
59424,1,1
60278,2,1
54254,0,2
23167,1,1
73939,2,2
63835,2,0
81913,1,1
56839,1,2
56607,1,1
4964,1,1
13370,1,1
62541,1,1
84294,1,1
40546,1,1
22329,1,1
70361,0,0
46888,1,1
52867,1,1
4644,1,1
64731,1,1
4498,1,1
48361,2,2
39205,1,1
46124,1,1
1925,1,1
13185,1,1
65188,1,1
67282,1,1
45912,1,1
83083,1,1
27840,1,2
50754,1,1
6805,0,0
64162,2,2
1463,0,0
29444,2,1
42450,1,1
17769,1,1
68433,1,1
41282,1,1
64185,1,1
68084,0,1
9790,0,1
78062,1,1
74836,2,2
9429,1,1
69424,1,1
41510,1,1
11116,0,1
20890,1,1
27705,2,1
56011,2,2
70740,1,1
51977,1,1
68415,1,1
53829,0,1
41327,1,1
74428,2,1
32880,1,1
11394,2,2
48026,1,1
5477,1,1
62869,1,1
76775,1,1
53484,0,0
14416,1,1
79238,0,1
40164,2,1
25987,1,1
31098,1,1
22935,1,1
83811,1,1
4933,1,1
39291,2,2
66661,1,1
57906,2,1
21345,1,1
81256,2,2
83670,1,1
50227,2,1
49028,1,1
11625,1,1
32961,1,1
58085,2,1
49296,1,1
577,1,1
81252,1,1
71061,2,2
69419,1,1
55500,1,1
24724,1,1
18360,0,0
67706,0,0
28675,2,2
77777,0,0
4614,2,2
62558,1,1
81575,2,2
53964,1,1
59365,2,0
71602,1,1
50449,0,0
29337,1,1
53448,1,2
77654,1,1
44017,2,2
53831,1,1
76132,2,1
4981,1,1
52310,1,1
62319,1,1
66600,1,1
48039,2,2
47766,0,0
59544,1,1
40123,2,1
55827,1,1
2240,2,2
15445,1,1
12748,1,1
2874,1,1
20804,1,1
18815,1,1
66538,1,1
23,1,1
30667,1,1
37346,1,1
23561,1,1
29655,1,1
64307,0,2
68621,1,1
63894,1,1
24231,1,1
58425,2,2
32649,0,0
20821,0,0
35288,0,0
51556,1,1
56662,2,2
51554,2,2
15662,1,1
12845,1,1
68821,1,1
13190,1,1
55773,2,2
43878,2,1
40372,1,1
44127,0,0
54958,1,1
31739,1,1
6340,1,1
56369,1,1
27756,1,1
11288,1,1
82598,1,1
6556,1,1
4034,1,1
44857,1,1
79836,0,0
49361,1,1
52307,1,1
17808,1,1
37393,1,1
29790,1,1
15506,1,1
57550,1,1
49828,0,0
23877,1,1
30713,1,1
26632,1,1
1052,1,1
71431,2,1
39581,2,2
8088,1,1
5921,2,1
60596,2,1
80123,1,1
62761,1,1
45817,1,1
57472,0,0
84057,2,1
36981,1,1
13496,1,1
31822,2,1
52052,1,1
1501,1,1
48452,1,1
2814,1,1
10165,1,1
21933,2,0
36172,1,1
48632,2,2
21661,1,1
84212,1,1
27401,2,2
10769,1,1
13852,1,1
33965,2,2
30185,1,1
69179,1,1
35500,2,1
73117,2,2
31833,1,1
69056,1,1
38553,1,1
81877,1,1
70481,1,1
18403,1,1
73544,1,1
76826,1,1
43393,1,1
71999,0,0
72104,2,0
23749,1,1
52104,1,1
8247,1,1
53193,1,1
36598,1,1
19978,1,1
11809,1,1
39169,1,1
5898,1,1
7505,0,0
